id;alias;coordinates_id;display_phone;distance;image_url;is_closed;location_id;name;phone;price;rating;review_count;url
ypqK8DWM8Bcs43YveSJnNw;manhatta-new-york;56993e9d-f118-4892-92c3-1daf2da802ad;[phone];1262.[phone];https://s3-media0.fl.yelpcdn.com/bphoto/LXosO4Fd6amoOhWAlliujw/o.jpg;0;517faa27-b02d-47a2-96d4-e80e109aee14;Manhatta;+12122305788;$$$$;4.4;846;https://s3-media0.fl.yelpcdn.com/bphoto/LXosO4Fd6amoOhWAlliujw/o.jpg
ysqgdbSrezXgVwER2kQWKA;julianas-brooklyn-3;9f6df2ba-b5ac-43a1-8316-38a19fa29f81;[phone];318.[phone];https://s3-media0.fl.yelpcdn.com/bphoto/hGdBQaTUkdXT_Eb8aR-jww/o.jpg;0;66c9ee7a-d369-4548-886c-0506298ca6b4;Juliana's;+17185966700;$$;4.4;2904;https://s3-media0.fl.yelpcdn.com/bphoto/hGdBQaTUkdXT_Eb8aR-jww/o.jpg
h37t9rA06Sr4EetJjKrfzw;don-angie-new-york;81948de7-03bc-4ca9-a9bf-8b5b0d9edd41;[phone];3646.[phone];https://s3-media0.fl.yelpcdn.com/bphoto/onJX6_vaMPHXUqIbMrq79A/o.jpg;0;6aeaeeb6-324e-46af-b90d-71b53cbcf3b8;Don Angie;+12128898884;$$$;4.5;1022;https://s3-media0.fl.yelpcdn.com/bphoto/onJX6_vaMPHXUqIbMrq79A/o.jpg
nRO136GRieGtxz18uD61DA;eleven-madison-park-new-york;4f00c8b4-c4de-43d3-a115-83ba10b33f4f;[phone];4062.[phone];https://s3-media0.fl.yelpcdn.com/bphoto/N91ZB8f0d39UAJeqvb89DA/o.jpg;0;7a9cb395-6d27-4dbb-bd81-209c17f7629c;Eleven Madison Park;+12128890905;$$$$;4.3;2611;https://s3-media0.fl.yelpcdn.com/bphoto/N91ZB8f0d39UAJeqvb89DA/o.jpg
X8ZS-dgiMIJvhwf9SaDnjw;wah-fung-no-1-new-york-2;d41ace7f-e562-40a9-865d-29c79d3ca321;[phone];1312.[phone];https://s3-media0.fl.yelpcdn.com/bphoto/EtNBOjR4BkXlPFI1fQc2zg/o.jpg;0;f5dfd6e3-ba21-4fd0-9d21-1cf46f06ab6b;Wah Fung No 1;+12129255175;$;4.4;2314;https://s3-media0.fl.yelpcdn.com/bphoto/EtNBOjR4BkXlPFI1fQc2zg/o.jpg
j1S3NUrkB3BVT49n_e76NQ;best-bagel-and-coffee-new-york;00910c46-6b0d-40e0-821c-f1be90dc08cc;[phone];5202.[phone];https://s3-media0.fl.yelpcdn.com/bphoto/wYrFi-rcjybZVDTVGPHamQ/o.jpg;0;c7801773-7c22-4bd1-8031-fd4ec02fef35;Best Bagel & Coffee;+12125644409;$$;4.5;5112;https://s3-media0.fl.yelpcdn.com/bphoto/wYrFi-rcjybZVDTVGPHamQ/o.jpg
8XHbZIKDQbXhyKIGiukVeQ;boucherie-union-square-new-york-2;19c70141-2d16-4e90-8650-1d5b31375894;[phone];3562.[phone];https://s3-media0.fl.yelpcdn.com/bphoto/-vu8z0hcRDnZ8uOKJ3joJQ/o.jpg;0;e77f8978-7bf5-4c10-9151-ed74e12dc25c;Boucherie Union Square;+12123530200;$$$;4.4;1788;https://s3-media0.fl.yelpcdn.com/bphoto/-vu8z0hcRDnZ8uOKJ3joJQ/o.jpg
VvsZAnEwU4c8Xkyrzx05Nw;anytime-kitchen-new-york-2;c9f19f04-be3e-4b25-abac-e878b08f0b64;[phone];4736.[phone];https://s3-media0.fl.yelpcdn.com/bphoto/q9USNL58Hz3WcQhY8VPB4Q/o.jpg;0;afd15f65-815f-433f-a370-948341e4f0fc;Anytime Kitchen ;+16466697733;$$;4.6;3189;https://s3-media0.fl.yelpcdn.com/bphoto/q9USNL58Hz3WcQhY8VPB4Q/o.jpg
U5hCNNyJmb7f3dmC1HTzSQ;juniors-restaurant-new-york-9;e3eaca1e-03e4-46b9-92cf-47148d473ccc;[phone];5823.[phone];https://s3-media0.fl.yelpcdn.com/bphoto/nAxXLD--2FSbIvV38VjnTQ/o.jpg;0;890fefb7-a6b5-44c8-b371-e1dd152d1943;Junior's Restaurant;+12123022000;$$;4.0;6592;https://s3-media0.fl.yelpcdn.com/bphoto/nAxXLD--2FSbIvV38VjnTQ/o.jpg
s3jou_L_LVYGkNHiuhjlew;boucherie-west-village-new-york-3;ce81195e-5f69-431e-87c0-6fec98de6e75;[phone];3148.[phone];https://s3-media0.fl.yelpcdn.com/bphoto/WxNMDkguiN5eVOOA9WEaog/o.jpg;0;45913f85-ef51-454d-a9dd-595a08b6dba0;Boucherie West Village;+12128371616;$$$;4.5;2701;https://s3-media0.fl.yelpcdn.com/bphoto/WxNMDkguiN5eVOOA9WEaog/o.jpg
fVbUVAiLiGgLA_nxBFxyww;thursday-kitchen-new-york;1aee655b-f53e-452e-a080-0100e97a17f9;;2602.315012688822;https://s3-media0.fl.yelpcdn.com/bphoto/iCP4QYCjWf9i-qDIBQrsnQ/o.jpg;0;414f7b00-d739-4e84-8d09-c856b756f322;Thursday Kitchen;;$$;4.4;1861;https://s3-media0.fl.yelpcdn.com/bphoto/iCP4QYCjWf9i-qDIBQrsnQ/o.jpg
nU4XBdvxDABXqZ6CnB8Dig;clinton-street-baking-company-new-york-5;63ca7d31-276b-4c14-8c12-9dfc9c6fcd77;[phone];1939.[phone];https://s3-media0.fl.yelpcdn.com/bphoto/FKhlq1mOSxr3tlxqJi0T7Q/o.jpg;0;98ad83d3-4710-47fb-9113-e21e117b5864;Clinton Street Baking Company;+16466026263;$$;4.0;6060;https://s3-media0.fl.yelpcdn.com/bphoto/FKhlq1mOSxr3tlxqJi0T7Q/o.jpg
ryvBsB9FrBBZDak87iGS1w;sea-fire-grill-new-york;7868ce4a-c504-45c1-b4c2-5d42d641410d;[phone];5771.[phone];https://s3-media0.fl.yelpcdn.com/bphoto/PD633DTyXfIe-iO4z3_xtg/o.jpg;0;5372883f-b5be-411d-a6d2-a155160e1a5c;Sea Fire Grill;+12129353785;$$$;4.4;1665;https://s3-media0.fl.yelpcdn.com/bphoto/PD633DTyXfIe-iO4z3_xtg/o.jpg
jjJc_CrkB2HodEinB6cWww;lovemama-new-york;c486bf5f-596a-479d-9f16-355861794f82;[phone];2847.[phone];https://s3-media0.fl.yelpcdn.com/bphoto/Mr-Wl21B44D0TJu9EafEGQ/o.jpg;0;98903160-6f05-46f4-8f77-e6b9e3bc3856;LoveMama;+12122545370;$$;4.4;6984;https://s3-media0.fl.yelpcdn.com/bphoto/Mr-Wl21B44D0TJu9EafEGQ/o.jpg
hdiuRS9sVZSMReZm4oV5SA;da-andrea-greenwich-village-new-york-2;42b1ff1a-3cd9-4482-ba46-6a0ce8c951d6;[phone];3416.[phone];https://s3-media0.fl.yelpcdn.com/bphoto/OciLddTWxvBLKMH5DkMAOw/o.jpg;0;7e652add-4f5f-4c66-95ae-db6016f410a3;Da Andrea - Greenwich Village;+12123671979;$$;4.4;2573;https://s3-media0.fl.yelpcdn.com/bphoto/OciLddTWxvBLKMH5DkMAOw/o.jpg
